1.13156072782692e-10, -1.23160943292015e-10, -1.52847323166763e-10, 
3.79828066921889e-10, -7.26284969380027e-11, 2.1914359239697e-10, 
3.64130559661872e-10, -9.30782727573821e-11, 4.71453031070548e-10, 
1.38061785636087e-10, 6.19217034416407e-11, 6.77487968212661e-10, 
-1.36307589195337e-10, -8.29813367946976e-11, -2.23946016381581e-10, 
-1.50215211594292e-10, -2.20695885438254e-11, 6.4936703954515e-10, 
9.26419147527966e-11, 4.85073617143367e-10, -2.86941114404646e-10, 
1.27243229896796e-10, -4.25224511049571e-11, 3.88255759563504e-10, 
-9.35724981203532e-12, -2.59719273387175e-10, 3.03761484094492e-10, 
-1.23616044235549e-10, -2.35216889029822e-10, -5.34446539874738e-10, 
-2.76583858293516e-10, -1.76479871964763e-10, -9.55394340525215e-11, 
-2.78745803465785e-10, 1.39943516604313e-10, -3.44723648161716e-10, 
3.77903321042937e-10, 1.61746742474578e-08, 1.58323145887234e-08, 
-1.61746520279384e-08, -1.58323312298437e-08, 4.01744549453515e-10, 
5.96551584164858e-10, 4.87125637390065e-10, 1.03067484718357e-09, 
-2.86482477760965e-10, -2.47661559868729e-10, -3.24381851789303e-10, 
-1.67008310977208e-12, -1.04177670502831e-10, -3.62269877535178e-10, 
4.82766538964815e-10, -6.85732126941052e-10, 1.40075379984944e-10, 
7.6175648648219e-10, -4.05709009554051e-10, 4.217235344471e-10, 
-1.62801194849727e-10, 7.8247465758359e-11, -5.34238629421356e-10, 
5.56106601724485e-10, -6.59181473991921e-11, 4.89279119156935e-11, 
-2.33862081289419e-10, -1.55019189210184e-10, -1.82275079104019e-10, 
2.92426127784762e-10, -7.81027351497453e-10, 7.75047924791487e-10, 
-2.5737498249073e-10, 4.33275794454942e-10, 2.92285039005655e-10, 
2.12027980682117e-10, 5.62068272352287e-12, -1.75544537807732e-10, 
-2.20412431226482e-11, -3.06801341723457e-10, 5.99256934624589e-10, 
3.51924528504401e-10, -3.06230784881297e-10, -4.62785031576548e-10, 
3.63212259881334e-10, -7.53617253189747e-11, -4.16681142735212e-10, 
-3.21704893664999e-10, 1.25638350810333e-10, 5.09221627768442e-10, 
3.73490493962446e-10, -1.70818942975957e-10, -7.34624498130514e-11, 
1.59759312092953e-10, -4.29346501190051e-10, 4.95388380870467e-10, 
3.82267418238536e-10, 1.37969097040183e-10, -4.77310473778857e-10, 
1.37696707781505e-10, -3.9894031268015e-10, 4.45525627681789e-10, 
1.28293297518076e-10, 1.18695867440279e-10, 1.15461540904223e-11, 
-4.66580373085856e-10, 4.03149488895914e-10, 4.70871483867719e-10, 
1.14821599464163e-10, -5.17366872548762e-11, 1.45420484186214e-10, 
-1.04173872637498e-10, -1.15871605241404e-10, 3.00150566617294e-10, 
-4.04828847139438e-11, -1.55069689035374e-10, 7.3191926808313e-10, 
-2.57363045291681e-10, -7.16354016758107e-10, -1.25210819724897e-10, 
1.97267840594023e-10, 1.31255014706368e-10, -4.54909720862074e-10, 
9.65878685841603e-11, -2.32413372193166e-10, -2.84607129449759e-10, 
1.28700044664163e-10, -3.65520057139478e-10, -1.89667188633265e-10, 
-3.39044420093216e-11, -5.93413409949086e-10, 1.16339581430154e-10, 
1.76372610643978e-10, 1.90195351411558e-10, 1.23748753380936e-10, 
1.10232643120161e-10, -6.81384762866675e-10, -7.99444219263698e-11, 
-5.48521370153605e-10, 4.36182036490039e-10, -1.11183930559068e-10, 
2.49698067176286e-11, -4.34561712458303e-10, 7.98856657164302e-12, 
2.22192749772602e-10, -2.24379427543291e-10, 5.76602149062204e-11, 
3.1689200794153e-10, 5.83168123604229e-10, 2.95198677757544e-10, 
2.51936431416196e-10, 4.18726233399057e-11, 3.31362638449084e-10, 
-7.24364929209311e-11, 2.93900188605457e-10, -3.23442515330208e-10, 
-1.64434837508366e-08, -1.52952268201881e-08, 1.64434709365835e-08, 
1.52952426635058e-08, -7.07835184475929e-10, -1.16170195787099e-09, 
-8.59297633238865e-10, -2.05580143218669e-09, 3.43576996496306e-10, 
5.55861486207052e-10, 4.45698338905014e-10, -6.66505971453974e-11, 
2.80114198586751e-10, 5.98358386696907e-10, -6.85731857719451e-10, 
1.18328653050274e-09, -2.43837330602993e-10, -1.22210914562398e-09, 
8.55471310356512e-10, -6.04219661988406e-10, 2.69418302921031e-10, 
-4.53789461416879e-12, 9.42301265632369e-10, -8.06972933714463e-10, 
1.92430691362155e-10, -7.31202772543362e-11, 4.62967770957356e-10, 
2.90582299861682e-10, 2.51549996522697e-10, -5.93240811345534e-10, 
1.73322816322264e-09, -1.71397642249569e-09, 4.41732094542003e-10, 
-7.13003102275145e-10, -4.01238795621174e-10, -4.81339858095223e-10, 
8.3060965074086e-15, 2.48619973721121e-10, 2.59276902730047e-11, 
5.26070722843876e-10, -1.27359519222491e-09, -5.91033011467898e-10, 
5.5905370361086e-10, 8.70629857743702e-10, -5.68270242945423e-10, 
8.81197125333929e-11, 5.384549427859e-10, 4.67510431473837e-10, 
-1.59788654051255e-10, -6.42405698059365e-10, -5.87569195286611e-10, 
2.18444184324008e-10, -2.77429076538287e-12, -3.47080003942492e-10, 
7.6671856045317e-10, -8.83922713761064e-10, -6.64629042929073e-10, 
-3.41669555988028e-10, 9.6197019089976e-10, -4.9117510076687e-11, 
6.40117365724812e-10, -8.52423515541276e-10, -3.04013363495843e-10, 
-2.73347699636096e-10, -5.10525631357765e-11, 7.66029637151616e-10, 
-5.71613528936851e-10, -8.13364518376998e-10, -2.57975042328868e-10, 
2.8061838615181e-10, -1.76931156352637e-10, 3.39814368735758e-10, 
7.21941433600578e-11, -5.68059246964896e-10, 1.88547887050012e-10, 
1.6750034929228e-10, -1.38050726385027e-09, 3.78986008716144e-10, 
1.59803987180696e-09, 1.69954784947029e-10, -2.62929367433483e-10, 
-2.75544834001632e-10, 7.73406665074254e-10, -1.57633742428983e-10, 
4.18321403376166e-10, 6.6867765763515e-10, -2.24316314284915e-10, 
8.55042177832468e-10, 2.72307018921436e-10, 8.75155477030004e-11, 
1.26079362675397e-09, -2.63846976830383e-10, -1.4863031882323e-10, 
-4.32139968070062e-10, -3.06569476245565e-10, -5.29810195246737e-11, 
1.20818113237327e-09, 1.54432507298806e-10, 9.00569752308436e-10, 
-5.62290091470662e-10, 2.37830026147363e-10, -9.53362300482183e-11, 
7.12643073033534e-10, -1.81012789744513e-11, -4.99952757606641e-10, 
5.5433058953804e-10, -2.07839177623807e-10, -4.5956267769695e-10, 
-9.9105461933393e-10, -5.78351351277081e-10, -3.68574994830101e-10, 
-1.92427945647454e-10, -5.51574428443481e-10, 2.06413358265856e-10, 
-6.54680845355677e-10, 7.26692729429403e-10, 3.05413373299983e-08, 
3.00678812443934e-08, -3.0541309451205e-08, -3.00678652249682e-08, 
1.65097285117352e-10, 2.04568003521782e-10, 1.54751717410257e-10, 
3.27653369964492e-10, -7.30410101506579e-11, -8.53922740640208e-11, 
-7.65704642793374e-11, 4.25062241737952e-11, -6.48707946561911e-11, 
-1.07178770102604e-10, 1.40074855929699e-10, -2.43836922291697e-10, 
1.00141629089847e-10, 2.04814890365082e-10, -9.4413031908271e-11, 
1.11899347440426e-10, -1.27419889103305e-12, -4.04973045995365e-11, 
-1.34174805846677e-10, 1.50395469865132e-10, 1.87593970885109e-11, 
-2.94852461318101e-11, -9.51191901437287e-11, -1.79730709333604e-11, 
-1.59279435896621e-11, 1.06225027418664e-10, -2.22498321766475e-10, 
2.13038558133439e-10, -5.90161768269745e-11, 1.44490429816609e-10, 
9.21684755375402e-11, 7.65999295953028e-11, -7.07122618581567e-12, 
-6.78412764617671e-11, -1.0100526853023e-10, -8.12313740229005e-11, 
1.04115237537372e-10, 1.26947101567453e-10, -1.0450532137664e-10, 
-1.57427835391951e-10, 6.55456009382169e-11, -7.34119063931228e-11, 
-1.07525619268265e-10, -1.29848441071433e-10, 1.01242304141171e-10, 
1.65212758857252e-10, 1.07769624428113e-10, -3.93835379213458e-11, 
-2.221400672748e-12, 3.30860866479056e-11, -1.07222930315298e-10, 
1.70495847227031e-10, 1.35048638365141e-10, 6.21582381256637e-11, 
-1.20165564812421e-10, 8.40367080548327e-11, -1.01620891077374e-10, 
1.45167508904126e-10, 5.31909250092479e-11, 2.74499550281735e-11, 
-2.8639672899092e-11, -1.31806286229331e-10, 1.2744748479039e-10, 
1.56378285304715e-10, 3.8466981672732e-11, 1.93936910765415e-11, 
8.96071008293059e-11, -5.68016345297206e-11, -3.23349095046501e-11, 
8.66572240339805e-11, 3.9771858866773e-11, -4.01126795835359e-13, 
2.54335533069035e-10, -8.41586572389363e-11, -2.12412001770317e-10, 
3.8380140155628e-12, 8.89197174747952e-11, 1.89590147540093e-11, 
-1.89669598350039e-10, 4.24264764197203e-11, -6.92206151449104e-11, 
-6.05539883535028e-11, 8.20172436844965e-11, -7.11651966610161e-11, 
-5.42230409228962e-11, 9.44744587736315e-12, -1.53936346178339e-10, 
3.91518853888842e-11, 3.02363350977955e-11, 6.64041051258033e-11, 
6.18552815062982e-11, 4.09209747580975e-11, -1.70155765216194e-10, 
4.77965846363456e-12, -1.4363463998574e-10, 1.36612382444615e-10, 
-2.87737878289544e-11, 2.76975844786701e-11, -1.12157133664676e-10, 
2.68730264022909e-12, 7.44909976866099e-11, -3.82842317918528e-11, 
-1.33469775852159e-11, 1.00518183068329e-10, 1.57128312440526e-10, 
1.37401933336231e-10, 1.0956969027294e-10, 2.15238176223122e-11, 
1.17756575541833e-10, 3.45425610582372e-11, 8.5845518060648e-11, 
-1.08357972036133e-10, -4.97679234855332e-09, -4.76712985294115e-09, 
4.97678552541149e-09, 4.7671242555584e-09, 6.98623338527319e-10, 
1.19398838355986e-09, 9.07384086368788e-10, 2.14335535667871e-09, 
-4.02662972819917e-10, -5.64824368709153e-10, -5.15639599901919e-10, 
9.20014777320388e-12, -2.47487101583534e-10, -6.55555378198431e-10, 
7.61757000075895e-10, -1.22210838434291e-09, 2.04814549998306e-10, 
1.36270487557741e-09, -9.25350162466698e-10, 6.79859965601842e-10, 
-3.51209360141663e-10, 9.24594136173178e-11, -1.04120913248673e-09, 
9.05856706796529e-10, -2.53021539796347e-10, 1.39076338876444e-10, 
-4.58126265393202e-10, -3.54046224498875e-10, -3.29522379340076e-10, 
6.04744548227007e-10, -1.82532764086492e-09, 1.81272420896221e-09, 
-5.03853623566538e-10, 7.61649081653661e-10, 4.33056643155362e-10, 
4.89263427314134e-10, 5.89842200332418e-12, -2.62167567399932e-10, 
8.0352659744582e-11, -5.86066063034226e-10, 1.42352693615068e-09, 
6.11105967496608e-10, -5.73418859522649e-10, -8.94260791731842e-10, 
6.69063754765867e-10, -4.70674669279602e-11, -6.24353904336555e-10, 
-4.82397291374099e-10, 1.00155647901748e-10, 6.99305258031046e-10, 
6.39367433924952e-10, -2.68814657225211e-10, -4.44542171256883e-11, 
3.83393856861307e-10, -8.55226643315801e-10, 9.18680428042479e-10, 
6.90368526177684e-10, 3.44712803340499e-10, -1.05480206440481e-09, 
2.29894617412271e-11, -7.22164226596941e-10, 8.88107057193537e-10, 
3.02325935845505e-10, 3.07867711525648e-10, 8.66473846595416e-11, 
-8.51586083156079e-10, 6.15177076073203e-10, 8.56936321599142e-10, 
2.62842455051607e-10, -3.17771426658244e-10, 1.32179153266461e-10, 
-3.2621160337745e-10, -1.02628438237625e-10, 6.13501299772246e-10, 
-2.57161512967807e-10, -2.48956632477865e-10, 1.42335596093115e-09, 
-4.14813141413676e-10, -1.6739777758489e-09, -2.37930471376284e-10, 
2.52810339104536e-10, 3.11353182172626e-10, -7.61659450649374e-10, 
1.44525624723029e-10, -4.48037922639456e-10, -7.33137413037607e-10, 
1.78782585644751e-10, -9.45903961435424e-10, -2.99150108156568e-10, 
-1.28507986948311e-10, -1.36386868447136e-09, 2.67536483192705e-10, 
1.98337440861798e-10, 4.36503691296608e-10, 2.99090448692515e-10, 
6.18788212064546e-11, -1.33479963542803e-09, -1.96322101858957e-10, 
-1.00267997537908e-09, 6.12695252554486e-10, -2.53978977493886e-10, 
7.6633349550216e-11, -7.98226530522874e-10, 1.83627380492395e-11, 
5.08996875688982e-10, -6.08588424192037e-10, 2.4834700196414e-10, 
4.91822529235611e-10, 1.09474910341455e-09, 5.44841842026752e-10, 
3.58590028559103e-10, 1.70622430378823e-10, 5.74175469722823e-10, 
-2.88334429728148e-10, 6.85415706363598e-10, -7.4040405493607e-10, 
-3.27679588464602e-08, -3.17426259274202e-08, 3.27679134198472e-08, 
3.17426434686433e-08, -4.82685878061093e-10, -9.98478223789088e-10, 
-6.77544961172194e-10, -1.86200967277539e-09, 1.46183257045093e-10, 
5.46310121969626e-10, 2.75258337853516e-10, -4.14835333000572e-11, 
2.58396876100673e-10, 4.56734257518782e-10, -4.05709114460564e-10, 
8.55471645064465e-10, -9.44127273532438e-11, -9.25349983275616e-10, 
8.74182997064149e-10, -3.79253611452918e-10, 2.94107575999835e-10, 
9.24308882572468e-12, 8.13332308751205e-10, -5.16930156555279e-10, 
3.14757328567627e-10, -1.38087629181921e-10, 3.744611471242e-10, 
3.16650806817754e-10, 2.20685109668491e-10, -5.21146113858973e-10, 
1.77518717023324e-09, -1.76402191267627e-09, 3.91750325757801e-10, 
-5.15257558842939e-10, -2.01411294767017e-10, -4.74250890432668e-10, 
-6.38752596309137e-12, 1.22052633278224e-10, -1.66063455746052e-10, 
4.43803345809836e-10, -1.38275928174723e-09, -4.13591754223365e-10, 
4.39531745256491e-10, 7.15734032154831e-10, -4.68534707434972e-10, 
-5.84891505540695e-11, 2.83711192906808e-10, 2.27979629345672e-10, 
5.31586696572483e-11, -2.46030017919876e-10, -4.08585851670715e-10, 
1.28635315453229e-10, -8.86927418395363e-11, -3.72146795457652e-10, 
6.81921425407639e-10, -6.82700841615407e-10, -4.95903089305634e-10, 
-3.34294432982264e-10, 9.51841359592558e-10, 2.31969964126993e-10, 
5.01123086307655e-10, -7.32797716989068e-10, -2.94939545269395e-10, 
-2.97899979165891e-10, -1.30219207278076e-10, 5.90077406545632e-10, 
-3.11290954982852e-10, -6.19207208250731e-10, -2.560827419207e-10, 
4.81948520168147e-10, 3.22967545709189e-11, 3.92409019292845e-10, 
-5.71907972100063e-11, -5.02344468710614e-10, 3.71093431089257e-10, 
1.23719716192206e-10, -1.13878603261255e-09, 2.31368693800958e-10, 
1.62787258040056e-09, 1.74439483321824e-10, -7.2441614566618e-11, 
-3.03165801452735e-10, 4.95288328398756e-10, -8.38886459871655e-11, 
3.47824897808358e-10, 7.54828710952853e-10, -8.93947621392769e-11, 
9.79049735757028e-10, 1.57197429150686e-10, 1.46400275867669e-10, 
1.28448437718292e-09, -2.62470437052572e-10, 1.60042847417391e-12, 
-4.27961360149223e-10, -2.89717428255719e-10, 1.12306130198042e-10, 
1.05195062587229e-09, 1.90444464560651e-10, 7.10641317724593e-10, 
-2.36523573259281e-10, 2.42527815666971e-10, -9.16788401219752e-11, 
5.69940919449494e-10, -1.80031334856239e-11, -4.96454427150306e-10, 
6.57879605944396e-10, -3.30549308134078e-10, -2.61192089968221e-10, 
-8.11266716094813e-10, -4.25042195460588e-10, -1.58747668694356e-10, 
-2.50783682678392e-10, -3.78069687687069e-10, 3.59706732486144e-10, 
-6.67673924539854e-10, 7.21362436806783e-10, 2.64738941263338e-08, 
2.72682890556187e-08, -2.64738682176587e-08, -2.72682694687557e-08, 
3.48063436015773e-10, 5.32144580074226e-10, 4.33716281408427e-10, 
9.30424732692785e-10, -2.4826739994117e-10, -2.2497077434349e-10, 
-2.87334678743288e-10, -8.88568665729025e-12, -9.04116531408726e-11, 
-3.2106603800461e-10, 4.21722113328309e-10, -6.04217984668033e-10, 
1.11900630859309e-10, 6.79858238921434e-10, -3.79252715006143e-10, 
3.72573563658872e-10, -1.56611949450829e-10, 7.6397588307838e-11, 
-4.84601794220587e-10, 4.89954969338697e-10, -7.22985684120397e-11, 
5.39563652313612e-11, -2.07251570051113e-10, -1.46679204816257e-10, 
-1.64435369416358e-10, 2.62699365495761e-10, -7.24129121422886e-10, 
7.19415274210801e-10, -2.31811622397504e-10, 3.77040997990851e-10, 
2.52529921903693e-10, 1.9448092171118e-10, 4.17632623809214e-12, 
-1.48219692077958e-10, 4.63157626805255e-12, -2.74024303108713e-10, 
5.69193532570748e-10, 3.05566487562524e-10, -2.71384647953861e-10, 
-4.12887569565359e-10, 3.34059154842379e-10, -4.97786577783545e-11, 
-3.62939472338657e-10, -2.72428687587177e-10, 9.20133495832463e-11, 
4.34455774098052e-10, 3.32808316804199e-10, -1.50233010139903e-10, 
-6.18827316711892e-11, 1.52090008040137e-10, -3.89209124702639e-10, 
4.39458538135549e-10, 3.34282282824384e-10, 1.31397073967927e-10, 
-4.40325851674507e-10, 1.00251494403223e-10, -3.55432714449943e-10, 
3.99428580022298e-10, 1.17677188303339e-10, 1.18844863474921e-10, 
1.94561191330581e-11, -4.17803485164085e-10, 3.50180709398105e-10, 
4.1437755387267e-10, 1.04203642836285e-10, -6.44930145195736e-11, 
1.13677125198846e-10, -9.51505135835772e-11, -9.4351129390039e-11, 
2.75420502737027e-10, -5.70836619042819e-11, -1.42234146568645e-10, 
6.51849781138342e-10, -2.22315302964172e-10, -6.63177128166364e-10, 
-1.15475558338499e-10, 1.62436740465399e-10, 1.24676486277846e-10, 
-3.89546055423638e-10, 8.17543034231594e-11, -2.09307469874536e-10, 
-2.73836556985571e-10, 1.03532854472576e-10, -3.51112122799842e-10, 
-1.6922585366053e-10, -3.77203377498533e-11, -5.52119551656456e-10, 
1.05820899801578e-10, 1.53685204961107e-10, 1.72020300033594e-10, 
1.14504924797501e-10, 8.69628840620337e-11, -6.18979194475525e-10, 
-7.94767231405122e-11, -4.90820057180056e-10, 3.75087569041331e-10, 
-1.02771446765441e-10, 2.1456117387222e-11, -3.87535542930394e-10, 
7.26486296082008e-12, 2.01717724227471e-10, -2.18581644177914e-10, 
6.68155199285609e-11, 2.75051780905864e-10, 5.20259229355818e-10, 
2.55342752331757e-10, 2.10458037479401e-10, 4.02366294594172e-11, 
2.91639808046476e-10, -8.35806201164797e-11, 2.71481844259237e-10, 
-2.93532210691937e-10, -1.47818300061868e-08, -1.37861482356885e-08, 
1.47818132835019e-08, 1.37862033746195e-08, -1.31582201712441e-10, 
-3.03250812469103e-10, -2.23368336152906e-10, -5.83730439723735e-10, 
7.84242471981775e-11, 1.59746988208914e-10, 1.22895657883455e-10, 
2.58146335460976e-11, 5.19080683965831e-11, 1.64564561840802e-10, 
-1.62801732119757e-10, 2.69418430652002e-10, -1.27430930933957e-12, 
-3.51208703892331e-10, 2.94107656882075e-10, -1.56612359867243e-10, 
1.3581178395283e-10, -5.33464038326265e-11, 2.94039880299574e-10, 
-2.09224423452994e-10, 1.26278689907997e-10, -8.08115777607581e-11, 
1.04156983996458e-10, 1.29267342503639e-10, 1.08380749251339e-10, 
-1.55469672683901e-10, 5.63382732800211e-10, -5.63740914314099e-10, 
1.47794214907697e-10, -1.72922176266638e-10, -7.75465947147348e-11, 
-1.40874905724312e-10, -4.35645029413644e-12, 4.15104124693669e-11, 
-1.15373610112265e-10, 1.61709312871791e-10, -4.89543486965078e-10, 
-1.28593004050393e-10, 1.34205836734605e-10, 2.19469772187609e-10, 
-1.99896422578462e-10, -4.56243196801419e-11, 1.33562362814303e-10, 
7.24637003527587e-11, 5.35886071178196e-11, -1.05116075810525e-10, 
-1.51190612524821e-10, 6.73388964454976e-11, 3.41266853932691e-12, 
-1.29781276961605e-10, 2.48458299658409e-10, -2.16892448071676e-10, 
-1.55496855915989e-10, -1.00147724953683e-10, 3.28446650174874e-10, 
8.23746930569119e-11, 1.92279121831367e-10, -2.30910421212143e-10, 
-8.30715456386302e-11, -1.09953674124531e-10, -5.93886453160467e-11, 
2.22006569738006e-10, -1.16695394446779e-10, -2.01850180003421e-10, 
-7.53253952837089e-11, 1.58938155182646e-10, 3.64963645211371e-11, 
1.00002074368356e-10, 1.10096576500199e-12, -1.7387882853493e-10, 
1.48896657548538e-10, 8.61491786457269e-11, -3.51085750382843e-10, 
8.65014253545476e-11, 5.11486382633533e-10, 9.01046993706317e-11, 
-1.35963550402475e-11, -1.08637611005287e-10, 1.32011597717718e-10, 
-1.6284214622818e-11, 1.18417253348588e-10, 2.57013691765582e-10, 
3.237251530714e-12, 3.36328801429344e-10, 6.44326929145396e-11, 
6.67177616519348e-11, 4.31133366269482e-10, -7.5679177630193e-11, 
-3.26989882593732e-11, -1.23384217505298e-10, -7.98375813488458e-11, 
2.6506687287134e-11, 3.79971327604519e-10, 8.10338331741843e-11, 
2.65742397914579e-10, -9.96454381945464e-11, 7.90523822588546e-11, 
-1.41963783071838e-11, 2.13798051813786e-10, -5.20085587909667e-12, 
-1.45569189883983e-10, 2.21927390015368e-10, -1.20200641122014e-10, 
-9.44324578044946e-11, -2.92189403984097e-10, -1.00272066821204e-10, 
-3.77977973343993e-11, -5.64129275277917e-11, -1.2290599167042e-10, 
1.53311871335817e-10, -2.08747918510042e-10, 2.12185023048051e-10, 
8.88415752214019e-09, 8.75693670972675e-09, -8.88414975672957e-09, 
-8.7569313528337e-09, -2.31936010479419e-11, -4.09660475168258e-11, 
1.08424034378409e-11, -6.36717197898986e-11, -7.61095796987186e-11, 
4.38262675325515e-11, -7.31721803223104e-11, -6.31808853620581e-11, 
